id,ano,nome,grupo,n,nnz,tipo,grupo_nome
1582,2006,af_2_k101,Schenk_AFE,503625,17550675,Structural Problem,Schenk_AFE/af_2_k101
1583,2006,af_3_k101,Schenk_AFE,503625,17550675,Structural Problem,Schenk_AFE/af_3_k101
1584,2006,af_4_k101,Schenk_AFE,503625,17550675,Structural Problem,Schenk_AFE/af_4_k101
1585,2006,af_5_k101,Schenk_AFE,503625,17550675,Structural Problem,Schenk_AFE/af_5_k101
1267,2004,inline_1,GHS_psdef,503712,36816170,Structural Problem,GHS_psdef/inline_1
942,2003,af_shell3,Schenk_AFE,504855,17562051,Subsequent Structural Problem,Schenk_AFE/af_shell3
943,2003,af_shell4,Schenk_AFE,504855,17562051,Subsequent Structural Problem,Schenk_AFE/af_shell4
946,2003,af_shell7,Schenk_AFE,504855,17579155,Subsequent Structural Problem,Schenk_AFE/af_shell7
947,2003,af_shell8,Schenk_AFE,504855,17579155,Subsequent Structural Problem,Schenk_AFE/af_shell8
2664,2015,bundle_adj,Mazaheri,513351,20207907,Computer Vision Problem,Mazaheri/bundle_adj
1853,2007,parabolic_fem,Wissgott,525825,3674625,Computational Fluid Dynamics Problem,Wissgott/parabolic_fem
2543,2011,Fault_639,Janna,638802,27245944,Structural Problem,Janna/Fault_639
1423,2006,apache2,GHS_psdef,715176,4817870,Structural Problem,GHS_psdef/apache2
1899,2008,tmt_sym,CEMW,726713,5080961,Electromagnetics Problem,CEMW/tmt_sym
2661,2014,PFlow_742,Janna,742793,37138461,2D/3D Problem,Janna/PFlow_742
1455,2006,boneS10,Oberwolfach,914898,40878708,Model Reduction Problem,Oberwolfach/boneS10
2542,2011,Emilia_923,Janna,923136,40373538,Structural Problem,Janna/Emilia_923
1252,2004,audikw_1,GHS_psdef,943695,77651847,Structural Problem,GHS_psdef/audikw_1
1268,2004,ldoor,GHS_psdef,952203,42493817,Structural Problem,GHS_psdef/ldoor
1453,2006,bone010,Oberwolfach,986703,47851783,Model Reduction Problem,Oberwolfach/bone010
1883,2008,ecology2,McRae,999999,4995991,2D/3D Problem,McRae/ecology2
1403,2006,thermal2,Schmid,1228045,8580313,Thermal Problem,Schmid/thermal2
2541,2011,Serena,Janna,1391349,64131971,Structural Problem,Janna/Serena
2545,2011,Geo_1438,Janna,1437960,60236322,Structural Problem,Janna/Geo_1438
2547,2011,StocF-1465,Janna,1465137,21005389,Computational Fluid Dynamics Problem,Janna/StocF-1465
2546,2011,Hook_1498,Janna,1498023,59374451,Structural Problem,Janna/Hook_1498
2544,2011,Flan_1565,Janna,1564794,114165372,Structural Problem,Janna/Flan_1565
1421,2006,G3_circuit,AMD,1585478,7660826,Circuit Simulation Problem,AMD/G3_circuit
2659,2014,Bump_2911,Janna,2911419,127729899,2D/3D Problem,Janna/Bump_2911
2660,2014,Queen_4147,Janna,4147110,316548962,2D/3D Problem,Janna/Queen_4147
